web-scraper-order,web-scraper-start-url,judul,link,link-href,tanggal,tanggal-href,gambar,gambar-href
"1721993904-1","https://news.detik.com/indeks","Kejagung Tangkap Anggota DPR Ujang Iskandar Terkait Kasus Korupsi","","","","","",""
"1721993904-2","https://news.detik.com/indeks","Baru Mau Jogging, Warga Diminta Keluar Area Monas karena Sudah Jam 4 Sore","","","","","",""
"1721993904-3","https://news.detik.com/indeks","Titik-titik Kemacetan di Tol Saat Jumat Malam Jam Pulang Kerja","","","","","",""
"1721993904-4","https://news.detik.com/indeks","Pemukiman Warga di California Membara Dilalap Kebakaran Hutan","","","","","",""
"1721993904-5","https://news.detik.com/indeks","PAN Anggap Menarik Pileg-Pilpres Dipisah: Caleg Kredibel Tidak Tenggelam","","","","","",""
"1721993904-6","https://news.detik.com/indeks","Kepala BP2MI Sebut Pengendali Judi Online Inisial T, Ini Reaksi Jokowi","","","","","",""
"1721993904-7","https://news.detik.com/indeks","Israel Peringatkan Prancis Soal Ancaman Iran Saat Olimpiade","","","","","",""
"1721993904-8","https://news.detik.com/indeks","Jembatan Miring yang Bikin Warga Sukabumi Bergelantungan Segera Diperbaiki","","","","","",""
"1721993904-9","https://news.detik.com/indeks","Ledakan Semalaman Saat Pabrik Kembang Api di Bulgaria Terbakar, 1 Orang Tewas","","","","","",""
"1721993904-10","https://news.detik.com/indeks","Warga Harap JPO Dewi Sartika Jaktim Cepat Tuntas: Susah Nyeberang di Sini","","","","","",""
"1721993904-11","https://news.detik.com/indeks","Dunia Hari Ini: Semburan di Yellowstone, Turis Tunggang-langgang Selamatkan Diri","","","","","",""
"1721993904-12","https://news.detik.com/indeks","Warga Minta Kawasan Monas Dibuka Sampai Malam","","","","","",""
"1721993904-13","https://news.detik.com/indeks","ASN Bogor Diperas Pegawai KPK Gadungan Ditakut-takuti 'Surat Panggilan'","","","","","",""
"1721993904-14","https://news.detik.com/indeks","Kisah Kesetaraan di Bangku Gereja","","","","","",""
"1721993904-15","https://news.detik.com/indeks","Sri Lanka Akan Gelar Pemilu di Tengah Krisis Reformasi Ekonomi","","","","","",""
"1721993904-16","https://news.detik.com/indeks","Mendagri Dorong Lulusan IPDN Jadi Pemimpin dan Bawahan yang Baik","","","","","",""
"1721993904-17","https://news.detik.com/indeks","Pemkot Semarang Terima Bantuan Rp 3,1 Triliun untuk Pembangunan SPALD-T","","","","","",""
"1721993904-18","https://news.detik.com/indeks","Twibbon, Spanduk, Umbul-umbul Hari Hepatitis Sedunia 2024 Resmi Kemenkes RI","","","","","",""
"1721993904-19","https://news.detik.com/indeks","Sindikat 'Mutilasi Bajaj' Didalangi 2 Sopir Bajaj, Sudah 18 Bulan Mencuri","","","","","",""
"1721993904-20","https://news.detik.com/indeks","Ini yang Didalami KPK Saat Periksa Menteri Kelautan dan Perikanan Trenggono","","","","","",""
"1721993904-21","https://news.detik.com/indeks","","Kejagung Tangkap Anggota DPR Ujang Iskandar Terkait Kasus Korupsi","https://news.detik.com/berita/d-7459072/kejagung-tangkap-anggota-dpr-ujang-iskandar-terkait-kasus-korupsi","","","",""
"1721993904-22","https://news.detik.com/indeks","","Baru Mau Jogging, Warga Diminta Keluar Area Monas karena Sudah Jam 4 Sore","https://news.detik.com/berita/d-7459069/baru-mau-jogging-warga-diminta-keluar-area-monas-karena-sudah-jam-4-sore","","","",""
"1721993904-23","https://news.detik.com/indeks","","Titik-titik Kemacetan di Tol Saat Jumat Malam Jam Pulang Kerja","https://news.detik.com/berita/d-7459065/titik-titik-kemacetan-di-tol-saat-jumat-malam-jam-pulang-kerja","","","",""
"1721993904-24","https://news.detik.com/indeks","","Pemukiman Warga di California Membara Dilalap Kebakaran Hutan","https://news.detik.com/foto-news/d-7458508/pemukiman-warga-di-california-membara-dilalap-kebakaran-hutan","","","",""
"1721993904-25","https://news.detik.com/indeks","","PAN Anggap Menarik Pileg-Pilpres Dipisah: Caleg Kredibel Tidak Tenggelam","https://news.detik.com/pemilu/d-7459053/pan-anggap-menarik-pileg-pilpres-dipisah-caleg-kredibel-tidak-tenggelam","","","",""
"1721993904-26","https://news.detik.com/indeks","","Kepala BP2MI Sebut Pengendali Judi Online Inisial T, Ini Reaksi Jokowi","https://news.detik.com/berita/d-7459051/kepala-bp2mi-sebut-pengendali-judi-online-inisial-t-ini-reaksi-jokowi","","","",""
"1721993904-27","https://news.detik.com/indeks","","Israel Peringatkan Prancis Soal Ancaman Iran Saat Olimpiade","https://news.detik.com/internasional/d-7459047/israel-peringatkan-prancis-soal-ancaman-iran-saat-olimpiade","","","",""
"1721993904-28","https://news.detik.com/indeks","","Jembatan Miring yang Bikin Warga Sukabumi Bergelantungan Segera Diperbaiki","https://news.detik.com/berita/d-7459045/jembatan-miring-yang-bikin-warga-sukabumi-bergelantungan-segera-diperbaiki","","","",""
"1721993904-29","https://news.detik.com/indeks","","Ledakan Semalaman Saat Pabrik Kembang Api di Bulgaria Terbakar, 1 Orang Tewas","https://20.detik.com/detikupdate/20240726-240726105/ledakan-semalaman-saat-pabrik-kembang-api-di-bulgaria-terbakar-1-orang-tewas","","","",""
"1721993904-30","https://news.detik.com/indeks","","Warga Harap JPO Dewi Sartika Jaktim Cepat Tuntas: Susah Nyeberang di Sini","https://news.detik.com/berita/d-7459042/warga-harap-jpo-dewi-sartika-jaktim-cepat-tuntas-susah-nyeberang-di-sini","","","",""
"1721993904-31","https://news.detik.com/indeks","","Dunia Hari Ini: Semburan di Yellowstone, Turis Tunggang-langgang Selamatkan Diri","https://news.detik.com/abc-australia/d-7459038/dunia-hari-ini-semburan-di-yellowstone-turis-tunggang-langgang-selamatkan-diri","","","",""
"1721993904-32","https://news.detik.com/indeks","","Warga Minta Kawasan Monas Dibuka Sampai Malam","https://news.detik.com/berita/d-7459036/warga-minta-kawasan-monas-dibuka-sampai-malam","","","",""
"1721993904-33","https://news.detik.com/indeks","","ASN Bogor Diperas Pegawai KPK Gadungan Ditakut-takuti 'Surat Panggilan'","https://news.detik.com/berita/d-7459030/asn-bogor-diperas-pegawai-kpk-gadungan-ditakut-takuti-surat-panggilan","","","",""
"1721993904-34","https://news.detik.com/indeks","","Kisah Kesetaraan di Bangku Gereja","https://news.detik.com/x/detail/intermeso/20240726/Kisah-Kesetaraan-di-Bangku-Gereja/","","","",""
"1721993904-35","https://news.detik.com/indeks","","Sri Lanka Akan Gelar Pemilu di Tengah Krisis Reformasi Ekonomi","https://news.detik.com/dw/d-7459021/sri-lanka-akan-gelar-pemilu-di-tengah-krisis-reformasi-ekonomi","","","",""
"1721993904-36","https://news.detik.com/indeks","","Mendagri Dorong Lulusan IPDN Jadi Pemimpin dan Bawahan yang Baik","https://news.detik.com/berita/d-7459016/mendagri-dorong-lulusan-ipdn-jadi-pemimpin-dan-bawahan-yang-baik","","","",""
"1721993904-37","https://news.detik.com/indeks","","Pemkot Semarang Terima Bantuan Rp 3,1 Triliun untuk Pembangunan SPALD-T","https://news.detik.com/berita/d-7459015/pemkot-semarang-terima-bantuan-rp-3-1-triliun-untuk-pembangunan-spald-t","","","",""
"1721993904-38","https://news.detik.com/indeks","","Twibbon, Spanduk, Umbul-umbul Hari Hepatitis Sedunia 2024 Resmi Kemenkes RI","https://news.detik.com/berita/d-7459013/twibbon-spanduk-umbul-umbul-hari-hepatitis-sedunia-2024-resmi-kemenkes-ri","","","",""
"1721993904-39","https://news.detik.com/indeks","","Sindikat 'Mutilasi Bajaj' Didalangi 2 Sopir Bajaj, Sudah 18 Bulan Mencuri","https://news.detik.com/berita/d-7459010/sindikat-mutilasi-bajaj-didalangi-2-sopir-bajaj-sudah-18-bulan-mencuri","","","",""
"1721993904-40","https://news.detik.com/indeks","","Ini yang Didalami KPK Saat Periksa Menteri Kelautan dan Perikanan Trenggono","https://news.detik.com/berita/d-7458999/ini-yang-didalami-kpk-saat-periksa-menteri-kelautan-dan-perikanan-trenggono","","","",""
"1721993904-41","https://news.detik.com/indeks","","","","Kejagung Tangkap Anggota DPR Ujang Iskandar Terkait Kasus Korupsi","https://news.detik.com/berita/d-7459072/kejagung-tangkap-anggota-dpr-ujang-iskandar-terkait-kasus-korupsi","",""
"1721993904-42","https://news.detik.com/indeks","","","","Baru Mau Jogging, Warga Diminta Keluar Area Monas karena Sudah Jam 4 Sore","https://news.detik.com/berita/d-7459069/baru-mau-jogging-warga-diminta-keluar-area-monas-karena-sudah-jam-4-sore","",""
"1721993904-43","https://news.detik.com/indeks","","","","Titik-titik Kemacetan di Tol Saat Jumat Malam Jam Pulang Kerja","https://news.detik.com/berita/d-7459065/titik-titik-kemacetan-di-tol-saat-jumat-malam-jam-pulang-kerja","",""
"1721993904-44","https://news.detik.com/indeks","","","","Pemukiman Warga di California Membara Dilalap Kebakaran Hutan","https://news.detik.com/foto-news/d-7458508/pemukiman-warga-di-california-membara-dilalap-kebakaran-hutan","",""
"1721993904-45","https://news.detik.com/indeks","","","","PAN Anggap Menarik Pileg-Pilpres Dipisah: Caleg Kredibel Tidak Tenggelam","https://news.detik.com/pemilu/d-7459053/pan-anggap-menarik-pileg-pilpres-dipisah-caleg-kredibel-tidak-tenggelam","",""
"1721993904-46","https://news.detik.com/indeks","","","","Kepala BP2MI Sebut Pengendali Judi Online Inisial T, Ini Reaksi Jokowi","https://news.detik.com/berita/d-7459051/kepala-bp2mi-sebut-pengendali-judi-online-inisial-t-ini-reaksi-jokowi","",""
"1721993904-47","https://news.detik.com/indeks","","","","Israel Peringatkan Prancis Soal Ancaman Iran Saat Olimpiade","https://news.detik.com/internasional/d-7459047/israel-peringatkan-prancis-soal-ancaman-iran-saat-olimpiade","",""
"1721993904-48","https://news.detik.com/indeks","","","","Jembatan Miring yang Bikin Warga Sukabumi Bergelantungan Segera Diperbaiki","https://news.detik.com/berita/d-7459045/jembatan-miring-yang-bikin-warga-sukabumi-bergelantungan-segera-diperbaiki","",""
"1721993904-49","https://news.detik.com/indeks","","","","Ledakan Semalaman Saat Pabrik Kembang Api di Bulgaria Terbakar, 1 Orang Tewas","https://20.detik.com/detikupdate/20240726-240726105/ledakan-semalaman-saat-pabrik-kembang-api-di-bulgaria-terbakar-1-orang-tewas","",""
"1721993904-50","https://news.detik.com/indeks","","","","Warga Harap JPO Dewi Sartika Jaktim Cepat Tuntas: Susah Nyeberang di Sini","https://news.detik.com/berita/d-7459042/warga-harap-jpo-dewi-sartika-jaktim-cepat-tuntas-susah-nyeberang-di-sini","",""
"1721993904-51","https://news.detik.com/indeks","","","","Dunia Hari Ini: Semburan di Yellowstone, Turis Tunggang-langgang Selamatkan Diri","https://news.detik.com/abc-australia/d-7459038/dunia-hari-ini-semburan-di-yellowstone-turis-tunggang-langgang-selamatkan-diri","",""
"1721993904-52","https://news.detik.com/indeks","","","","Warga Minta Kawasan Monas Dibuka Sampai Malam","https://news.detik.com/berita/d-7459036/warga-minta-kawasan-monas-dibuka-sampai-malam","",""
"1721993904-53","https://news.detik.com/indeks","","","","ASN Bogor Diperas Pegawai KPK Gadungan Ditakut-takuti 'Surat Panggilan'","https://news.detik.com/berita/d-7459030/asn-bogor-diperas-pegawai-kpk-gadungan-ditakut-takuti-surat-panggilan","",""
"1721993904-54","https://news.detik.com/indeks","","","","Kisah Kesetaraan di Bangku Gereja","https://news.detik.com/x/detail/intermeso/20240726/Kisah-Kesetaraan-di-Bangku-Gereja/","",""
"1721993904-55","https://news.detik.com/indeks","","","","Sri Lanka Akan Gelar Pemilu di Tengah Krisis Reformasi Ekonomi","https://news.detik.com/dw/d-7459021/sri-lanka-akan-gelar-pemilu-di-tengah-krisis-reformasi-ekonomi","",""
"1721993904-56","https://news.detik.com/indeks","","","","Mendagri Dorong Lulusan IPDN Jadi Pemimpin dan Bawahan yang Baik","https://news.detik.com/berita/d-7459016/mendagri-dorong-lulusan-ipdn-jadi-pemimpin-dan-bawahan-yang-baik","",""
"1721993904-57","https://news.detik.com/indeks","","","","Pemkot Semarang Terima Bantuan Rp 3,1 Triliun untuk Pembangunan SPALD-T","https://news.detik.com/berita/d-7459015/pemkot-semarang-terima-bantuan-rp-3-1-triliun-untuk-pembangunan-spald-t","",""
"1721993904-58","https://news.detik.com/indeks","","","","Twibbon, Spanduk, Umbul-umbul Hari Hepatitis Sedunia 2024 Resmi Kemenkes RI","https://news.detik.com/berita/d-7459013/twibbon-spanduk-umbul-umbul-hari-hepatitis-sedunia-2024-resmi-kemenkes-ri","",""
"1721993904-59","https://news.detik.com/indeks","","","","Sindikat 'Mutilasi Bajaj' Didalangi 2 Sopir Bajaj, Sudah 18 Bulan Mencuri","https://news.detik.com/berita/d-7459010/sindikat-mutilasi-bajaj-didalangi-2-sopir-bajaj-sudah-18-bulan-mencuri","",""
"1721993904-60","https://news.detik.com/indeks","","","","Ini yang Didalami KPK Saat Periksa Menteri Kelautan dan Perikanan Trenggono","https://news.detik.com/berita/d-7458999/ini-yang-didalami-kpk-saat-periksa-menteri-kelautan-dan-perikanan-trenggono","",""
"1721993904-61","https://news.detik.com/indeks","","","","","","Kejagung Tangkap Anggota DPR Ujang Iskandar Terkait Kasus Korupsi","https://news.detik.com/berita/d-7459072/kejagung-tangkap-anggota-dpr-ujang-iskandar-terkait-kasus-korupsi"
"1721993904-62","https://news.detik.com/indeks","","","","","","Baru Mau Jogging, Warga Diminta Keluar Area Monas karena Sudah Jam 4 Sore","https://news.detik.com/berita/d-7459069/baru-mau-jogging-warga-diminta-keluar-area-monas-karena-sudah-jam-4-sore"
"1721993904-63","https://news.detik.com/indeks","","","","","","Titik-titik Kemacetan di Tol Saat Jumat Malam Jam Pulang Kerja","https://news.detik.com/berita/d-7459065/titik-titik-kemacetan-di-tol-saat-jumat-malam-jam-pulang-kerja"
"1721993904-64","https://news.detik.com/indeks","","","","","","Pemukiman Warga di California Membara Dilalap Kebakaran Hutan","https://news.detik.com/foto-news/d-7458508/pemukiman-warga-di-california-membara-dilalap-kebakaran-hutan"
"1721993904-65","https://news.detik.com/indeks","","","","","","PAN Anggap Menarik Pileg-Pilpres Dipisah: Caleg Kredibel Tidak Tenggelam","https://news.detik.com/pemilu/d-7459053/pan-anggap-menarik-pileg-pilpres-dipisah-caleg-kredibel-tidak-tenggelam"
"1721993904-66","https://news.detik.com/indeks","","","","","","Kepala BP2MI Sebut Pengendali Judi Online Inisial T, Ini Reaksi Jokowi","https://news.detik.com/berita/d-7459051/kepala-bp2mi-sebut-pengendali-judi-online-inisial-t-ini-reaksi-jokowi"
"1721993904-67","https://news.detik.com/indeks","","","","","","Israel Peringatkan Prancis Soal Ancaman Iran Saat Olimpiade","https://news.detik.com/internasional/d-7459047/israel-peringatkan-prancis-soal-ancaman-iran-saat-olimpiade"
"1721993904-68","https://news.detik.com/indeks","","","","","","Jembatan Miring yang Bikin Warga Sukabumi Bergelantungan Segera Diperbaiki","https://news.detik.com/berita/d-7459045/jembatan-miring-yang-bikin-warga-sukabumi-bergelantungan-segera-diperbaiki"
"1721993904-69","https://news.detik.com/indeks","","","","","","Ledakan Semalaman Saat Pabrik Kembang Api di Bulgaria Terbakar, 1 Orang Tewas","https://20.detik.com/detikupdate/20240726-240726105/ledakan-semalaman-saat-pabrik-kembang-api-di-bulgaria-terbakar-1-orang-tewas"
"1721993904-70","https://news.detik.com/indeks","","","","","","Warga Harap JPO Dewi Sartika Jaktim Cepat Tuntas: Susah Nyeberang di Sini","https://news.detik.com/berita/d-7459042/warga-harap-jpo-dewi-sartika-jaktim-cepat-tuntas-susah-nyeberang-di-sini"
"1721993904-71","https://news.detik.com/indeks","","","","","","Dunia Hari Ini: Semburan di Yellowstone, Turis Tunggang-langgang Selamatkan Diri","https://news.detik.com/abc-australia/d-7459038/dunia-hari-ini-semburan-di-yellowstone-turis-tunggang-langgang-selamatkan-diri"
"1721993904-72","https://news.detik.com/indeks","","","","","","Warga Minta Kawasan Monas Dibuka Sampai Malam","https://news.detik.com/berita/d-7459036/warga-minta-kawasan-monas-dibuka-sampai-malam"
"1721993904-73","https://news.detik.com/indeks","","","","","","ASN Bogor Diperas Pegawai KPK Gadungan Ditakut-takuti 'Surat Panggilan'","https://news.detik.com/berita/d-7459030/asn-bogor-diperas-pegawai-kpk-gadungan-ditakut-takuti-surat-panggilan"
"1721993904-74","https://news.detik.com/indeks","","","","","","Kisah Kesetaraan di Bangku Gereja","https://news.detik.com/x/detail/intermeso/20240726/Kisah-Kesetaraan-di-Bangku-Gereja/"
"1721993904-75","https://news.detik.com/indeks","","","","","","Sri Lanka Akan Gelar Pemilu di Tengah Krisis Reformasi Ekonomi","https://news.detik.com/dw/d-7459021/sri-lanka-akan-gelar-pemilu-di-tengah-krisis-reformasi-ekonomi"
"1721993904-76","https://news.detik.com/indeks","","","","","","Mendagri Dorong Lulusan IPDN Jadi Pemimpin dan Bawahan yang Baik","https://news.detik.com/berita/d-7459016/mendagri-dorong-lulusan-ipdn-jadi-pemimpin-dan-bawahan-yang-baik"
"1721993904-77","https://news.detik.com/indeks","","","","","","Pemkot Semarang Terima Bantuan Rp 3,1 Triliun untuk Pembangunan SPALD-T","https://news.detik.com/berita/d-7459015/pemkot-semarang-terima-bantuan-rp-3-1-triliun-untuk-pembangunan-spald-t"
"1721993904-78","https://news.detik.com/indeks","","","","","","Twibbon, Spanduk, Umbul-umbul Hari Hepatitis Sedunia 2024 Resmi Kemenkes RI","https://news.detik.com/berita/d-7459013/twibbon-spanduk-umbul-umbul-hari-hepatitis-sedunia-2024-resmi-kemenkes-ri"
"1721993904-79","https://news.detik.com/indeks","","","","","","Sindikat 'Mutilasi Bajaj' Didalangi 2 Sopir Bajaj, Sudah 18 Bulan Mencuri","https://news.detik.com/berita/d-7459010/sindikat-mutilasi-bajaj-didalangi-2-sopir-bajaj-sudah-18-bulan-mencuri"
"1721993904-80","https://news.detik.com/indeks","","","","","","Ini yang Didalami KPK Saat Periksa Menteri Kelautan dan Perikanan Trenggono","https://news.detik.com/berita/d-7458999/ini-yang-didalami-kpk-saat-periksa-menteri-kelautan-dan-perikanan-trenggono"
